# gunzip -c exp/chain/tdnn_7b/decode_dev_eval_asr/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain/tdnn_7b/graph 
# Started at Wed Sep  2 09:48:54 IST 2020
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (260,260.0,260) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (168,168.0,168) frames.
Overall, nonsilence accounts for 88.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,6) frames.
Overall, sil accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,30.1,157) frames.
Overall, ah_I accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,3) frames.
Overall, ih_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,4) frames.
Overall, dh_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,3) frames.
Overall, l_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.8,3) frames.
Overall, n_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,3) frames.
Overall, t_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,4) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, iy_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,10) frames.
Overall, ah_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.7,9) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,4) frames.
Overall, eh_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,3) frames.
Overall, n_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,4) frames.
Overall, w_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,5) frames.
Overall, r_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,3) frames.
Overall, uw_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,7) frames.
Overall, d_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.7,4) frames.
Overall, k_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,4) frames.
Overall, z_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,4) frames.
