# gunzip -c exp/chain/tdnn_7b/decode_dev_eval_asr/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain/tdnn_7b/graph 
# Started at Wed Sep  2 09:52:46 IST 2020
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1585,1585.0,1585) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (300,300.0,300) frames.
Overall, nonsilence accounts for 86.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,5) frames.
Overall, sil accounts for 13.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,95.6,354) frames.
Overall, ah_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.5,4) frames.
Overall, ih_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,3) frames.
Overall, dh_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,3) frames.
Overall, n_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,3) frames.
Overall, s_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,4) frames.
Overall, t_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,4) frames.
Overall, t_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, uw_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,14) frames.
Overall, d_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,3) frames.
Overall, eh_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,3) frames.
Overall, ah_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,6) frames.
Overall, ao_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, f_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,3) frames.
Overall, n_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,3) frames.
Overall, r_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,3) frames.
Overall, er_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, iy_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,8) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,3) frames.
Overall, w_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, aa_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, ae_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,4) frames.
Overall, d_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.7,2) frames.
Overall, k_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, ae_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
Overall, f_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, m_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,3) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.9,3) frames.
Overall, ah_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.8,4) frames.
Overall, ao_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,7) frames.
Overall, ay_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,9) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,3) frames.
Overall, ih_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.4,3) frames.
Overall, k_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,3) frames.
Overall, z_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,3) frames.
Overall, ay_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,4) frames.
Overall, er_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,3) frames.
Overall, k_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,2) frames.
Overall, l_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.9,3) frames.
Overall, aw_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,5) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,3) frames.
Overall, m_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ow_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,5) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,3) frames.
Overall, ey_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,3) frames.
Overall, g_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.4,1) frames.
Overall, l_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.4,2) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, p_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,3) frames.
